year,month,sales,id_region,id_product,source
2019,Feb,19752487,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Jan,19388230,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Nov,20663616,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Oct,20480754,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Oct,20790264,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Dec,25769594,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,May,22684694,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Nov,19628792,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Feb,18435775,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Jul,22955238,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Aug,22861023,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Dec,23273877,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Sep,27252231,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Jul,21225177,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2019,Mar,24119168,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Jan,17778721,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2018,Mar,23940086,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
2020,Apr,15464115,446676598784,833223655424,teinvento_inc/ventas_reportadas_mercado_tamales/mx/20200801/fact_table/part-00000-tid-6121764870548811055-88ba1d42-8428-496a-9c33-6481a07bcd4f-22058-1-c000.csv
